ticket,symbol,type,lots,open_time,close_time,open_price,close_price,sl,tp,commission,swap,profit,net_profit,comment
1000001,GER40,buy,0.1,2025-09-01 21:39:46,2025-09-01 21:59:38,18251.4,18283.89,18236.4,18283.89,-0.1,0.0,3.25,3.15,trailing stop
1000002,GBPUSD,sell,0.1,2025-09-02 13:46:33,2025-09-02 13:55:09,1.26528,1.26701,1.26701,1.26327,-0.07,0.0,-17.27,-17.34,[sl]
1000003,USDCAD,buy,0.5,2025-09-03 01:09:47,2025-09-03 01:57:58,1.36544,1.36666,1.36434,1.36666,-0.35,0.0,61.14,60.79,expert close
1000004,GER40,buy,0.2,2025-09-03 04:18:27,2025-09-03 04:28:30,18248.75,18332.35,18170.27,18332.35,-0.21,0.0,16.72,16.51,expert close
1000005,NAS100,sell,0.5,2025-09-03 05:19:56,2025-09-03 05:59:45,17851.25,17891.28,17891.28,17774.12,-0.52,0.0,-20.02,-20.54,sl
1000006,USDCAD,sell,0.2,2025-09-03 18:01:53,2025-09-03 18:22:50,1.36448,1.36267,1.36565,1.36267,-0.14,0.0,36.09,35.95,trailing stop
1000007,NZDUSD,sell,0.25,2025-09-05 18:22:11,2025-09-05 18:41:13,0.61029,0.60722,0.6121,0.60722,-0.17,0.0,76.7,76.53,trailing stop
1000008,NZDUSD,sell,0.3,2025-09-05 21:52:32,2025-09-05 22:09:44,0.61025,0.612,0.612,0.60803,-0.21,0.0,-52.44,-52.65,sl
1000009,US30,buy,0.1,2025-09-05 23:25:17,2025-09-05 23:41:33,38961.38,38912.83,38912.83,39049.32,-0.1,0.0,-4.85,-4.95,[sl]
1000010,EURUSD,buy,0.25,2025-09-06 01:41:53,2025-09-06 01:50:04,1.08414,1.08384,1.08384,1.08442,-0.17,0.0,-7.5,-7.67,sl
1000011,GER40,buy,0.5,2025-09-06 08:34:37,2025-09-06 08:53:54,18239.6,18277.38,18207.61,18277.38,-0.52,0.0,18.89,18.37,trailing stop
1000012,GBPUSD,sell,0.1,2025-09-06 15:15:31,2025-09-06 15:46:21,1.26518,1.26663,1.26663,1.26235,-0.07,0.0,-14.5,-14.57,sl
1000013,USDCAD,buy,0.1,2025-09-07 00:12:30,2025-09-07 00:25:32,1.36403,1.36238,1.36238,1.36562,-0.07,0.0,-16.5,-16.57,sl
1000014,GBPUSD,buy,0.05,2025-09-09 01:30:36,2025-09-09 08:12:19,1.26564,1.2652,1.26495,1.26705,-0.03,-0.0,-2.17,-2.2,sl
1000015,AUDUSD,sell,0.1,2025-09-09 13:55:20,2025-09-09 14:03:08,0.66494,0.66014,0.66708,0.66014,-0.07,0.0,47.94,47.87,tp
1000016,GBPUSD,sell,0.5,2025-09-10 12:11:06,2025-09-10 12:19:39,1.2641,1.26619,1.26619,1.25937,-0.35,0.0,-104.4,-104.75,manual
1000017,SPX500,sell,0.2,2025-09-10 15:42:54,2025-09-10 15:55:42,5179.87,5071.04,5251.42,5071.04,-0.21,0.0,21.77,21.56,[tp]
1000018,NAS100,buy,1.0,2025-09-11 04:53:07,2025-09-11 07:36:47,17853.06,17788.26,17788.26,17985.95,-1.05,0.0,-64.8,-65.85,sl
1000019,USDCAD,sell,0.05,2025-09-11 15:25:44,2025-09-11 15:49:27,1.36641,1.36597,1.36685,1.36597,-0.03,0.0,2.2,2.17,expert close
1000020,US30,buy,1.0,2025-09-11 18:20:50,2025-09-11 19:07:18,38946.18,39018.47,38898.02,39018.47,-1.05,0.0,72.29,71.24,trailing stop
1000021,SPX500,buy,1.0,2025-09-12 01:28:47,2025-09-12 03:07:21,5178.96,5155.53,5155.53,5204.26,-1.05,0.0,-23.44,-24.49,sl
1000022,GER40,buy,0.2,2025-09-12 09:10:09,2025-09-12 09:34:40,18264.64,18174.56,18174.56,18420.31,-0.21,0.0,-18.02,-18.23,[sl]
1000023,SPX500,buy,0.5,2025-09-12 11:56:07,2025-09-12 12:16:44,5177.35,5148.43,5041.82,5398.86,-0.52,0.0,-14.46,-14.98,sl
1000024,NAS100,buy,0.5,2025-09-12 17:56:00,2025-09-12 18:05:35,17844.33,17814.54,17789.21,17935.19,-0.52,0.0,-14.89,-15.41,sl
1000025,NZDUSD,sell,0.5,2025-09-13 09:42:02,2025-09-13 14:25:33,0.61013,0.60911,0.6107,0.60911,-0.35,0.27,50.77,50.69,tp
1000026,EURUSD,buy,0.2,2025-09-13 16:25:57,2025-09-13 16:40:30,1.08515,1.08392,1.08392,1.08625,-0.14,0.0,-24.67,-24.81,sl
1000027,EURUSD,sell,0.2,2025-09-14 19:16:24,2025-09-15 02:51:46,1.08494,1.08583,1.08583,1.08416,-0.14,-0.35,-17.9,-18.39,sl
1000028,US30,buy,0.5,2025-09-16 03:09:57,2025-09-16 03:26:11,38924.05,38836.23,38836.23,39105.29,-0.52,0.0,-43.91,-44.43,[sl]
1000029,EURUSD,sell,0.2,2025-09-16 05:08:18,2025-09-16 05:46:00,1.08485,1.0811,1.08728,1.0811,-0.14,0.0,74.87,74.73,manual close
1000030,USDJPY,sell,0.1,2025-09-16 08:34:24,2025-09-16 08:42:01,156.29425,155.99147,156.55199,155.953,-0.07,0.0,27.55,27.48,expert close
1000031,USDJPY,buy,0.2,2025-09-17 10:45:35,2025-09-17 11:18:15,156.27219,156.43336,156.05268,156.73031,-0.14,0.0,29.33,29.19,manual close
1000032,GER40,sell,0.1,2025-09-17 21:31:28,2025-09-17 21:35:21,18258.0,18138.01,18340.53,18108.13,-0.1,0.0,12.0,11.9,manual close
1000033,GER40,sell,0.5,2025-09-18 10:46:03,2025-09-18 11:31:00,18242.65,18303.63,18303.63,18143.49,-0.52,0.0,-30.49,-31.01,sl
1000034,USDCAD,sell,0.2,2025-09-19 08:11:54,2025-09-19 08:15:44,1.36548,1.3648,1.36578,1.3648,-0.14,0.0,13.74,13.6,manual close
1000035,NZDUSD,sell,0.3,2025-09-20 04:55:03,2025-09-20 05:04:48,0.6101,0.60694,0.61166,0.60694,-0.21,0.0,94.72,94.51,[tp]
1000036,EURUSD,sell,0.3,2025-09-21 02:53:20,2025-09-21 03:32:19,1.08446,1.0869,1.0869,1.08036,-0.21,0.0,-73.11,-73.32,margin call
1000037,NAS100,sell,1.0,2025-09-21 06:37:44,2025-09-21 10:38:55,17828.54,17958.37,17958.37,17608.88,-1.05,-2.32,-129.83,-133.2,sl
1000038,NZDUSD,buy,0.05,2025-09-21 13:51:17,2025-09-21 13:52:46,0.60948,0.60772,0.60772,0.61311,-0.03,0.0,-8.83,-8.86,manual
1000039,GBPUSD,sell,0.5,2025-09-21 23:29:53,2025-09-22 00:29:35,1.26517,1.26376,1.26667,1.26376,-0.35,0.0,70.7,70.35,expert close
1000040,USDCAD,buy,0.5,2025-09-22 20:17:48,2025-09-22 20:20:03,1.36568,1.36447,1.36447,1.36666,-0.35,0.0,-60.7,-61.05,manual
1000041,USDCAD,sell,0.05,2025-09-23 14:25:39,2025-09-23 17:19:45,1.36494,1.36563,1.36711,1.36031,-0.03,0.0,-3.42,-3.45,[sl]
1000042,USDCAD,buy,0.1,2025-09-23 19:16:13,2025-09-23 19:23:58,1.36532,1.36871,1.36272,1.36995,-0.07,0.0,33.92,33.85,manual close
1000043,GBPUSD,sell,0.1,2025-09-24 08:07:10,2025-09-24 08:53:06,1.26486,1.26403,1.2658,1.26292,-0.07,0.0,8.24,8.17,manual close
