ticket,symbol,type,lots,open_time,close_time,open_price,close_price,sl,tp,commission,swap,profit,net_profit,comment,trade_sequence,trade_duration_min,trade_duration_hours,profit_per_lot,market_class,closure_reason,is_win,open_hour,day_of_week,session,stop_distance_pips_or_pts,risk_reward_planned,cumulative_pnl,drawdown
1000001,GER40,buy,0.1,2025-09-01 21:39:46,2025-09-01 21:59:38,18251.4,18283.89,18236.4,18283.89,-0.1,0.0,3.25,3.15,trailing stop,1,19.866666666666667,0.33111111111111113,31.5,index,trailing_stop,True,21,Monday,New York,15.0,2.17,3.15,0.0
1000002,GBPUSD,sell,0.1,2025-09-02 13:46:33,2025-09-02 13:55:09,1.26528,1.26701,1.26701,1.26327,-0.07,0.0,-17.27,-17.34,[sl],2,8.6,0.14333333333333334,-173.4,forex,stop_loss,False,13,Tuesday,London/NY Overlap,17.3,1.16,-14.19,-17.34
1000003,USDCAD,buy,0.5,2025-09-03 01:09:47,2025-09-03 01:57:58,1.36544,1.36666,1.36434,1.36666,-0.35,0.0,61.14,60.79,expert close,3,48.18333333333333,0.8030555555555555,121.58,forex,algo_logic_close,True,1,Wednesday,Asian,11.0,1.11,46.6,0.0
1000004,GER40,buy,0.2,2025-09-03 04:18:27,2025-09-03 04:28:30,18248.75,18332.35,18170.27,18332.35,-0.21,0.0,16.72,16.51,expert close,4,10.05,0.1675,82.55,index,algo_logic_close,True,4,Wednesday,Asian,78.48,1.07,63.11,0.0
1000005,NAS100,sell,0.5,2025-09-03 05:19:56,2025-09-03 05:59:45,17851.25,17891.28,17891.28,17774.12,-0.52,0.0,-20.02,-20.54,sl,5,39.81666666666667,0.6636111111111112,-41.08,index,stop_loss,False,5,Wednesday,Asian,40.03,1.93,42.57,-20.54
1000006,USDCAD,sell,0.2,2025-09-03 18:01:53,2025-09-03 18:22:50,1.36448,1.36267,1.36565,1.36267,-0.14,0.0,36.09,35.95,trailing stop,6,20.95,0.3491666666666667,179.75,forex,trailing_stop,True,18,Wednesday,New York,11.7,1.55,78.52,0.0
1000007,NZDUSD,sell,0.25,2025-09-05 18:22:11,2025-09-05 18:41:13,0.61029,0.60722,0.6121,0.60722,-0.17,0.0,76.7,76.53,trailing stop,7,19.033333333333335,0.31722222222222224,306.12,forex,trailing_stop,True,18,Friday,New York,18.1,1.7,155.05,0.0
1000008,NZDUSD,sell,0.3,2025-09-05 21:52:32,2025-09-05 22:09:44,0.61025,0.612,0.612,0.60803,-0.21,0.0,-52.44,-52.65,sl,8,17.2,0.2866666666666667,-175.5,forex,stop_loss,False,21,Friday,New York,17.5,1.27,102.4,-52.65
1000009,US30,buy,0.1,2025-09-05 23:25:17,2025-09-05 23:41:33,38961.38,38912.83,38912.83,39049.32,-0.1,0.0,-4.85,-4.95,[sl],9,16.266666666666666,0.2711111111111111,-49.5,index,stop_loss,False,23,Friday,Late NY / Asian Open,48.55,1.81,97.45,-57.6
1000010,EURUSD,buy,0.25,2025-09-06 01:41:53,2025-09-06 01:50:04,1.08414,1.08384,1.08384,1.08442,-0.17,0.0,-7.5,-7.67,sl,10,8.183333333333334,0.1363888888888889,-30.68,forex,stop_loss,False,1,Saturday,Asian,3.0,0.93,89.78,-65.27
